Customer_ID,Age,Income,Loan_Amount,Loan_Term_Months,Credit_Score,Employment_Status,Marital_Status,Number_of_Dependents,Previous_Defaults,Debt_to_Income_Ratio,Loan_Default
432,57,82737,37402,60,747,Employed,Married,1,0,0.46,0
433,42,44457,39542,36,557,Unemployed,Single,0,0,0.5,1
434,49,53068,15651,48,420,Self-Employed,Divorced,2,0,0.24,0
435,34,34526,38703,24,353,Employed,Single,0,0,0.43,1
436,48,42060,18395,12,630,Self-Employed,Married,3,0,0.31,0
437,25,59280,34808,60,540,Employed,Single,1,0,0.54,1
438,50,66939,41576,48,829,Employed,Married,1,1,0.52,1
439,25,94475,21715,12,782,Employed,Married,2,0,0.36,0
440,32,48550,49409,12,486,Employed,Married,1,1,0.45,1
441,36,36001,29306,60,561,Self-Employed,Married,1,0,0.54,1
442,46,61299,24086,48,663,Unemployed,Married,1,1,0.35,1
443,46,33082,19376,12,790,Employed,Single,1,0,0.26,1
444,41,58464,10889,12,730,Employed,Single,1,1,0.48,1
445,59,42466,42822,48,538,Unemployed,Single,3,0,0.21,0
446,56,53173,41636,36,603,Employed,Divorced,0,0,0.29,0
447,53,66365,25584,12,597,Employed,Single,4,1,0.53,1
448,50,48338,39610,24,375,Employed,Married,1,0,0.46,0
449,57,63993,15058,48,632,Unemployed,Married,4,0,0.3,1
450,43,63097,14101,12,773,Employed,Single,4,0,0.21,0
451,30,22035,17497,60,582,Self-Employed,Single,3,1,0.28,1
452,25,36475,9658,24,371,Self-Employed,Single,1,0,0.24,0
453,56,26572,16381,12,562,Employed,Married,4,0,0.19,0
454,54,80026,45312,24,311,Employed,Single,1,0,0.47,1
455,51,48419,45486,24,440,Self-Employed,Single,2,0,0.23,1
456,30,76712,22154,36,316,Employed,Married,2,0,0.33,0
457,39,25505,24539,24,362,Self-Employed,Divorced,2,0,0.29,0
458,52,41408,16777,36,552,Unemployed,Single,4,0,0.59,0
459,21,62007,39396,48,764,Employed,Single,2,1,0.3,1
460,25,52689,35373,36,675,Self-Employed,Single,3,0,0.14,0
461,24,57992,38154,60,819,Self-Employed,Married,3,0,0.14,0
462,36,31192,11031,12,389,Self-Employed,Married,4,0,0.4,0
463,44,70652,32997,48,474,Employed,Single,1,0,0.4,1
464,36,61655,11439,48,375,Employed,Single,0,0,0.31,1
465,22,56024,27785,60,699,Employed,Married,1,0,0.32,1
466,48,39715,18392,36,370,Employed,Married,1,0,0.13,0
467,52,54857,33669,12,479,Employed,Single,1,0,0.36,1
468,47,45627,33939,36,423,Self-Employed,Married,1,0,0.35,0
469,40,25242,7282,24,680,Employed,Single,0,0,0.17,1
470,44,49243,39624,36,592,Employed,Single,2,0,0.15,1
471,32,47649,29364,48,494,Employed,Married,1,0,0.16,1
472,55,65936,6998,12,527,Self-Employed,Married,3,0,0.15,1
473,53,16483,36705,36,730,Employed,Married,4,0,0.4,1
474,53,53527,43244,12,735,Employed,Divorced,4,0,0.2,0
475,63,32666,14428,12,760,Employed,Married,3,0,0.23,0
476,57,54788,42437,24,320,Self-Employed,Married,1,0,0.19,1
477,32,55614,17336,24,363,Employed,Married,0,0,0.58,1
478,23,48697,14342,48,464,Employed,Married,2,0,0.53,1
479,21,62109,44832,60,326,Unemployed,Divorced,4,0,0.22,1
480,53,31313,12446,12,610,Self-Employed,Single,2,1,0.26,0
481,60,66615,43392,60,584,Unemployed,Divorced,0,1,0.2,1
482,30,39378,12461,48,580,Employed,Married,4,0,0.35,0
483,63,26661,39587,12,463,Employed,Married,2,0,0.11,0
484,64,45914,15516,12,523,Self-Employed,Single,0,0,0.44,0
485,49,18572,18749,60,445,Employed,Married,2,0,0.36,0
486,33,53812,22514,36,329,Self-Employed,Married,1,0,0.55,0
487,32,46111,40426,24,344,Employed,Single,0,0,0.18,0
488,51,68505,41268,36,770,Employed,Divorced,2,0,0.5,1
489,22,59733,29950,60,333,Employed,Single,1,0,0.5,1
490,55,29120,39888,24,726,Employed,Single,1,0,0.16,1
491,43,37424,41788,36,520,Employed,Married,0,0,0.3,0
492,37,57809,15213,24,833,Employed,Married,3,0,0.19,0
493,46,62706,41027,12,666,Unemployed,Married,4,0,0.23,0
494,28,68337,33011,36,849,Employed,Single,0,0,0.23,0
495,49,68217,47849,24,415,Employed,Divorced,1,0,0.38,1
496,46,48657,39591,24,538,Self-Employed,Single,1,0,0.31,1
497,30,55439,22858,24,634,Employed,Single,0,0,0.57,0
498,46,69481,23626,36,740,Employed,Single,3,0,0.16,0
499,54,45450,18467,48,447,Self-Employed,Married,4,0,0.59,1
500,61,55695,44758,36,308,Employed,Divorced,2,0,0.22,0
501,27,45096,8134,60,587,Self-Employed,Married,0,1,0.49,1
502,24,41735,21743,36,687,Self-Employed,Married,4,0,0.27,0
503,31,50725,20434,24,349,Unemployed,Single,4,0,0.17,1
504,49,39686,15233,12,816,Employed,Married,1,0,0.53,0
505,56,48036,6141,36,577,Employed,Married,2,1,0.25,0
506,45,34475,23019,36,599,Employed,Married,0,0,0.43,1
507,41,47150,25384,24,434,Employed,Single,1,1,0.38,1
508,56,56725,47903,12,446,Self-Employed,Married,1,0,0.34,1
509,30,41168,41129,12,789,Employed,Married,3,0,0.35,0
510,57,50139,27967,60,777,Employed,Married,4,1,0.47,1
511,29,52090,45603,36,458,Self-Employed,Married,0,0,0.14,1
512,44,56788,16172,12,683,Employed,Single,0,0,0.43,0
513,55,47996,21390,12,462,Employed,Married,0,0,0.55,1
514,55,66287,8267,48,740,Employed,Single,1,0,0.13,0
515,56,18486,44332,48,488,Self-Employed,Married,3,0,0.17,1
516,38,94066,31167,12,714,Employed,Married,2,0,0.46,0
517,59,36932,26312,60,638,Self-Employed,Single,1,0,0.32,0
518,52,56050,32840,12,480,Employed,Divorced,2,0,0.3,1
519,44,35922,23990,24,587,Self-Employed,Married,3,1,0.17,0
520,43,59664,49179,36,486,Self-Employed,Single,4,0,0.35,1
521,52,54148,10906,60,437,Employed,Married,0,0,0.16,0
522,57,40239,45379,24,429,Employed,Single,2,0,0.34,0
523,32,66096,22297,60,493,Employed,Married,1,0,0.48,0
524,33,47540,7011,24,615,Self-Employed,Married,2,0,0.23,0
525,43,58208,49014,36,443,Employed,Divorced,4,1,0.34,1
526,45,36242,16738,36,315,Employed,Married,0,0,0.6,1
527,55,49536,33797,48,601,Employed,Married,2,0,0.44,1
528,61,80051,16120,24,722,Employed,Married,4,0,0.52,1
529,50,64444,13767,48,544,Employed,Single,1,0,0.31,1
530,37,54614,27852,24,406,Employed,Married,3,1,0.48,1
531,40,43266,18703,48,387,Employed,Married,1,0,0.12,0
532,45,51012,5929,36,428,Self-Employed,Single,0,0,0.16,0
533,42,52963,16951,60,640,Employed,Married,1,0,0.2,0
534,33,56738,31039,48,303,Employed,Married,1,0,0.3,0
535,39,33850,34504,24,626,Unemployed,Married,1,0,0.52,1
536,56,60026,22438,24,709,Self-Employed,Single,1,0,0.27,1
537,32,33656,10744,36,605,Unemployed,Single,0,0,0.43,1
538,61,74466,23284,24,524,Employed,Single,4,0,0.45,0
539,39,38425,47417,12,647,Employed,Married,2,0,0.39,1
540,32,54449,44748,60,620,Employed,Single,3,1,0.28,1
541,29,65077,12069,48,480,Self-Employed,Married,2,1,0.39,1
542,27,46214,47359,60,685,Employed,Single,2,0,0.27,1
543,48,55109,24799,36,407,Employed,Married,3,0,0.14,0
544,34,71527,38210,48,830,Employed,Single,0,0,0.6,0
545,51,58466,33226,48,709,Employed,Married,3,0,0.16,1
546,39,55333,9652,12,595,Employed,Single,0,0,0.14,0
547,36,24728,29323,36,470,Employed,Married,2,0,0.54,1
548,25,35994,47138,24,630,Employed,Single,0,1,0.25,1
549,55,65703,12597,12,792,Employed,Married,4,1,0.43,1
550,32,58549,42226,12,494,Unemployed,Married,3,0,0.26,1
551,45,60821,11591,60,311,Self-Employed,Single,4,0,0.3,0
552,41,59530,30833,60,494,Unemployed,Married,2,0,0.23,0
553,56,69346,16826,60,789,Self-Employed,Married,3,0,0.27,0
554,43,46079,31417,12,481,Employed,Single,2,0,0.31,0
555,36,51807,23693,24,615,Employed,Married,4,0,0.46,0
556,59,34569,19138,48,329,Employed,Single,2,1,0.36,0
557,62,30829,7169,60,395,Employed,Married,3,0,0.57,1
558,59,25343,23556,24,680,Employed,Married,3,0,0.12,0
559,34,36722,27052,36,743,Employed,Single,2,0,0.35,1
560,51,73288,11313,60,597,Employed,Married,3,0,0.39,0
561,25,26709,13315,48,660,Employed,Married,3,0,0.56,1
562,55,45446,13036,36,673,Employed,Divorced,2,1,0.12,0
563,43,30602,36778,36,602,Employed,Married,4,0,0.39,0
564,49,40985,32734,48,720,Self-Employed,Divorced,3,0,0.53,0
565,63,52545,28173,60,545,Employed,Married,3,0,0.22,1
566,31,39498,35403,12,536,Employed,Single,3,0,0.54,0
567,38,66344,5785,48,833,Employed,Married,3,0,0.11,0
568,32,73009,11139,48,484,Employed,Married,2,0,0.47,0
569,29,16263,11344,48,767,Employed,Married,4,0,0.57,1
570,30,39755,23800,36,662,Employed,Married,4,0,0.43,0
571,64,50887,30372,24,582,Employed,Married,0,0,0.32,0
572,37,66891,25538,12,635,Employed,Married,3,0,0.12,0
573,58,43186,19973,60,461,Unemployed,Married,3,0,0.56,0
574,27,49700,10619,60,459,Unemployed,Single,0,0,0.34,1
575,33,32648,39704,24,773,Employed,Married,4,0,0.11,0
576,60,27008,41575,48,621,Employed,Married,1,0,0.44,1
577,62,71680,44919,12,311,Self-Employed,Single,1,0,0.34,0
578,29,22638,47261,60,723,Employed,Married,4,0,0.16,1
579,47,84929,32716,60,372,Employed,Married,3,0,0.21,1
580,22,60877,8236,48,500,Employed,Single,1,0,0.13,0
581,25,60199,20848,24,821,Unemployed,Single,2,0,0.39,0
582,49,58632,7352,12,804,Employed,Single,2,0,0.41,0
583,57,46209,6932,24,338,Employed,Divorced,0,0,0.35,0
584,58,55881,15913,24,359,Self-Employed,Single,4,0,0.51,1
585,39,47166,13556,12,620,Employed,Single,4,0,0.53,1
586,28,58296,26300,12,734,Employed,Married,1,0,0.41,1
587,21,49494,10498,60,707,Unemployed,Single,3,0,0.11,0
588,42,35744,15582,60,685,Employed,Single,4,1,0.45,1
589,37,36941,14569,12,377,Employed,Single,1,0,0.31,1
590,27,35235,9857,36,493,Employed,Married,1,0,0.38,0
591,45,64563,5340,60,584,Employed,Married,4,0,0.42,1
592,24,40738,48949,36,826,Employed,Single,1,0,0.28,0
593,56,21318,21766,12,823,Employed,Married,0,0,0.56,0
594,26,55952,31132,60,455,Employed,Divorced,0,0,0.17,1
595,51,72717,13491,24,639,Self-Employed,Single,4,1,0.44,1
596,39,61596,5138,12,424,Employed,Single,3,1,0.1,1
597,64,40950,5358,48,579,Employed,Single,0,0,0.56,1
598,59,26197,14714,36,427,Employed,Married,0,0,0.16,0
599,47,47985,24840,12,613,Self-Employed,Married,4,0,0.15,0
600,30,47611,39395,12,631,Employed,Single,2,0,0.27,1
601,46,35462,35654,60,449,Employed,Married,1,0,0.29,0
602,39,58265,30879,60,753,Employed,Single,0,0,0.21,0
603,59,77699,20996,60,335,Employed,Married,2,0,0.39,1
604,23,53334,42772,48,719,Employed,Married,3,0,0.32,0
605,33,52407,31762,60,321,Self-Employed,Single,2,0,0.12,1
606,48,35941,18283,12,505,Employed,Married,4,1,0.26,0
607,40,70961,44420,60,655,Employed,Single,3,0,0.51,1
608,48,48872,24554,24,739,Employed,Married,3,0,0.44,1
609,28,41315,25219,60,395,Self-Employed,Single,2,0,0.46,0
610,61,50955,39919,48,463,Employed,Married,4,0,0.45,0
611,59,57079,14429,24,447,Employed,Single,0,0,0.26,0
612,21,52088,49695,12,829,Employed,Married,2,0,0.15,0
613,23,68092,44673,12,593,Employed,Single,0,0,0.24,0
614,33,55759,24218,36,494,Employed,Married,2,0,0.52,1
615,48,45740,17452,24,779,Employed,Single,0,0,0.59,1
616,45,56017,23951,36,422,Employed,Divorced,2,0,0.35,0
617,53,57494,6307,24,699,Employed,Single,3,0,0.1,0
618,58,30554,19852,24,751,Employed,Single,1,0,0.17,0
619,26,67241,30232,48,403,Employed,Married,3,0,0.26,0
620,64,45486,40428,36,761,Employed,Single,0,0,0.39,0
621,52,45870,48171,48,695,Self-Employed,Single,4,0,0.14,0
622,41,61270,31485,24,636,Unemployed,Divorced,3,1,0.57,1
623,36,61207,15238,12,441,Unemployed,Divorced,1,0,0.28,1
624,41,39487,43975,24,616,Self-Employed,Single,0,0,0.56,1
625,31,62043,6140,48,826,Employed,Divorced,3,0,0.49,0
626,57,41593,29842,36,700,Self-Employed,Married,2,0,0.48,1
627,56,77293,31421,36,609,Employed,Single,4,0,0.4,0
628,55,37577,6708,48,794,Employed,Married,0,1,0.41,1
629,39,53592,8630,36,408,Employed,Married,3,0,0.42,0
630,40,38269,24595,60,671,Employed,Divorced,0,0,0.41,0
631,38,83340,15485,12,505,Self-Employed,Single,2,0,0.38,0
632,61,31432,33308,12,342,Employed,Married,1,0,0.59,1
633,34,57865,49789,12,544,Employed,Single,3,1,0.47,1
634,35,38976,31086,36,586,Unemployed,Single,0,0,0.49,0
635,51,44688,21859,36,654,Employed,Single,0,0,0.54,0
636,21,56803,12684,24,775,Employed,Divorced,0,0,0.21,0
637,23,68368,30552,24,382,Unemployed,Married,1,0,0.14,1
638,36,74350,6207,12,409,Employed,Married,0,0,0.34,1
639,43,26945,6960,60,489,Employed,Married,4,0,0.36,0
640,31,54016,5557,24,550,Employed,Single,4,0,0.51,0
641,32,71892,34689,24,590,Employed,Single,0,0,0.32,1
642,30,24720,18893,36,500,Self-Employed,Single,4,0,0.39,1
643,52,54715,37272,60,625,Employed,Single,3,0,0.36,1
644,36,49968,5882,12,810,Employed,Married,4,0,0.12,0
645,28,56218,42529,24,708,Employed,Married,0,0,0.41,0
646,58,38415,43635,60,807,Employed,Single,2,0,0.51,0
647,32,28465,34535,60,371,Unemployed,Single,3,1,0.18,1
648,44,21303,17869,12,546,Employed,Single,1,0,0.4,0
649,48,64645,12166,60,643,Employed,Married,0,1,0.4,1
650,28,66560,17982,60,353,Employed,Divorced,1,1,0.18,0
651,48,54540,45697,60,827,Employed,Married,2,0,0.16,1
652,56,41987,43115,24,831,Unemployed,Married,1,0,0.59,0
653,46,25654,12269,12,492,Employed,Married,0,0,0.3,1
654,28,58450,33064,60,357,Employed,Single,0,0,0.21,1
655,48,33488,18527,60,736,Employed,Single,2,0,0.19,0
656,48,39330,7454,24,410,Self-Employed,Married,0,0,0.43,1
657,57,41201,25878,12,428,Employed,Married,2,0,0.4,1
658,61,47036,17991,36,625,Self-Employed,Single,2,0,0.42,0
659,56,38614,7808,24,307,Employed,Married,0,0,0.14,0
660,47,50501,44410,12,328,Self-Employed,Married,4,0,0.55,1
661,37,40672,41593,60,411,Employed,Married,2,0,0.29,0
662,29,60520,41304,12,430,Employed,Divorced,0,0,0.26,0
663,53,65465,35386,12,487,Employed,Married,4,0,0.33,0
664,40,51628,8802,12,774,Employed,Married,2,0,0.3,0
665,33,56939,33753,36,663,Unemployed,Single,4,1,0.53,1
666,48,81767,26083,12,503,Self-Employed,Single,3,0,0.56,0
667,49,32410,23354,36,511,Employed,Single,3,0,0.25,1
668,33,31497,27190,60,575,Employed,Single,4,0,0.53,1
669,55,60424,11142,36,372,Employed,Married,2,0,0.49,1
670,26,79198,33398,60,542,Self-Employed,Married,0,0,0.57,1
671,38,46092,46862,60,401,Employed,Single,1,1,0.22,1
672,25,75902,38132,36,470,Employed,Married,0,0,0.39,1
673,45,51446,24503,24,487,Employed,Single,1,1,0.24,1
674,22,39786,39631,48,740,Employed,Single,1,0,0.51,0
675,30,35139,21499,12,385,Employed,Single,2,0,0.1,1
676,50,59441,44852,48,775,Employed,Single,4,0,0.38,1
677,25,36275,13016,12,351,Employed,Single,0,1,0.27,1
678,53,51219,7384,12,410,Unemployed,Married,4,0,0.26,0
679,21,73751,20072,60,342,Employed,Married,3,0,0.42,0
680,38,45398,41703,12,510,Employed,Divorced,2,0,0.53,0
681,52,69710,19482,12,499,Employed,Single,2,0,0.4,0
682,31,31781,45510,36,325,Self-Employed,Single,3,0,0.53,1
683,41,41991,26826,48,598,Employed,Single,0,1,0.23,1
684,46,28892,7490,36,376,Employed,Married,3,0,0.36,0
685,45,51094,30518,12,436,Employed,Single,0,0,0.33,1
686,42,61701,29045,60,319,Employed,Married,1,0,0.11,1
687,47,51127,31910,36,739,Employed,Married,2,0,0.38,0
688,33,68405,29566,36,510,Self-Employed,Married,0,0,0.43,1
689,53,38762,38905,24,734,Self-Employed,Married,4,0,0.4,0
690,54,53380,32103,12,506,Employed,Single,4,0,0.47,1
691,61,42087,41188,60,738,Employed,Single,2,0,0.39,0
692,55,55425,10845,36,341,Unemployed,Single,3,1,0.13,1
693,21,57556,26162,36,710,Employed,Married,3,1,0.16,1
694,41,58735,41674,60,822,Self-Employed,Single,0,0,0.4,1
695,26,33941,24337,12,726,Employed,Single,3,0,0.24,1
696,48,36653,27313,24,574,Unemployed,Divorced,2,1,0.14,1
697,37,39435,31943,36,747,Self-Employed,Single,0,0,0.31,0
698,25,46416,17413,24,668,Unemployed,Married,1,0,0.38,0
699,51,51307,5276,48,519,Employed,Married,3,1,0.26,1
700,25,60621,22611,12,531,Employed,Single,3,0,0.46,0
701,58,37278,44105,48,627,Unemployed,Single,0,0,0.42,0
702,23,25984,16944,48,742,Employed,Single,4,0,0.27,0
703,43,82336,20906,48,351,Employed,Married,3,0,0.48,1
704,57,33028,25536,12,675,Self-Employed,Married,2,0,0.42,1
705,57,62544,32810,12,562,Self-Employed,Married,3,0,0.42,1
706,30,50469,17306,60,566,Unemployed,Divorced,1,0,0.38,1
707,30,53769,15503,24,658,Employed,Married,3,0,0.11,1
708,39,49976,24225,24,616,Self-Employed,Single,4,0,0.45,1
709,37,44227,41976,60,623,Self-Employed,Single,3,0,0.29,1
710,41,56959,16590,60,720,Employed,Married,0,0,0.57,0
711,34,43421,15886,48,345,Employed,Single,3,0,0.51,1
712,29,67494,17866,60,568,Employed,Single,4,0,0.39,1
713,21,58526,6088,36,680,Employed,Married,0,0,0.23,0
714,33,58993,8363,24,417,Unemployed,Married,2,0,0.2,0
715,24,42393,37792,60,415,Employed,Divorced,0,0,0.27,1
716,21,46454,14764,36,559,Self-Employed,Married,1,0,0.34,1
717,60,32181,25620,36,374,Unemployed,Single,0,0,0.25,1
718,52,44704,47727,36,779,Employed,Divorced,2,0,0.36,0
719,54,34451,17935,36,604,Self-Employed,Single,3,0,0.18,1
720,48,69696,13068,48,306,Employed,Single,0,0,0.59,0
721,51,50758,12295,36,665,Self-Employed,Married,0,1,0.15,1
722,28,52557,46160,48,822,Employed,Single,0,0,0.57,1
723,59,46622,16390,48,647,Unemployed,Married,0,0,0.56,0
724,46,52963,46216,36,737,Employed,Single,2,0,0.36,1
725,54,86973,25131,24,514,Employed,Married,4,0,0.46,1
726,23,45497,34218,36,728,Self-Employed,Single,4,1,0.32,1
727,32,40243,15433,36,797,Employed,Married,0,0,0.42,0
728,21,57945,20038,36,839,Employed,Married,2,0,0.27,1
729,64,12114,33182,24,666,Employed,Single,2,0,0.25,0
730,25,50959,16528,12,612,Self-Employed,Single,0,0,0.39,1
731,50,44424,26281,12,837,Employed,Single,1,0,0.35,1
732,50,35115,13605,48,353,Employed,Single,0,0,0.39,0
733,37,57616,39782,48,840,Employed,Married,1,0,0.24,1
734,43,50809,6381,24,766,Employed,Married,0,0,0.28,0
735,35,22963,6098,60,463,Employed,Single,1,0,0.14,1
736,57,40302,24810,12,633,Employed,Single,1,0,0.13,0
737,41,6675,29322,48,846,Employed,Single,0,0,0.23,0
738,34,54399,46869,12,647,Employed,Married,1,0,0.14,1
739,22,54249,37955,24,572,Employed,Single,3,0,0.15,1
740,31,38100,49716,24,713,Self-Employed,Divorced,4,0,0.51,1
741,59,58101,15207,60,799,Employed,Married,2,0,0.12,0
742,58,30762,26793,60,392,Employed,Single,1,1,0.43,1
743,54,35502,7092,24,378,Employed,Married,1,0,0.24,0
744,58,56257,33220,48,516,Employed,Divorced,2,0,0.54,1
745,54,39669,23514,12,657,Self-Employed,Married,1,0,0.34,1
746,38,49060,43010,36,806,Employed,Single,2,0,0.25,0
747,50,41545,13549,60,480,Employed,Single,0,0,0.36,1
748,35,43836,27031,36,545,Employed,Married,3,0,0.29,1
749,47,44491,10185,48,543,Employed,Married,3,0,0.38,1
750,54,39398,20271,60,805,Employed,Married,4,0,0.16,1
751,58,54536,10776,36,721,Employed,Married,1,0,0.6,1
752,53,40581,17449,48,619,Employed,Married,4,0,0.31,1
753,44,50235,29297,12,386,Unemployed,Divorced,0,0,0.27,1
754,35,39069,45591,48,516,Employed,Single,3,0,0.46,0
755,50,26985,20717,60,789,Employed,Married,0,0,0.28,1
756,62,63686,45123,24,818,Unemployed,Married,0,0,0.52,0
757,37,57492,44233,12,577,Self-Employed,Married,1,0,0.33,0
758,25,84330,15350,36,468,Employed,Married,0,0,0.46,1
759,49,34340,35622,60,629,Self-Employed,Single,3,0,0.15,1
760,24,46865,40323,24,740,Self-Employed,Married,4,1,0.52,1
761,30,48072,7951,48,690,Employed,Married,3,0,0.47,0
762,37,64840,22622,24,795,Employed,Single,1,1,0.21,1
763,30,42393,9727,60,680,Employed,Married,3,1,0.17,0
764,37,32434,43454,60,605,Unemployed,Single,2,0,0.26,1
765,40,68117,41469,24,812,Employed,Single,4,0,0.59,1
766,44,45250,40548,48,487,Employed,Single,2,0,0.23,1
767,25,63179,28782,24,815,Self-Employed,Married,2,0,0.33,1
768,54,61432,33454,60,726,Employed,Married,1,0,0.12,1
769,26,49551,7368,60,801,Employed,Married,0,0,0.3,0
770,22,47385,20592,36,559,Employed,Married,2,0,0.39,0
771,33,44126,27173,36,812,Employed,Married,3,1,0.58,0
772,63,49772,38204,12,370,Self-Employed,Single,0,0,0.36,0
773,63,62946,40596,60,777,Employed,Single,3,0,0.51,0
774,31,38053,39324,36,477,Self-Employed,Married,3,0,0.37,1
775,43,51632,28864,24,756,Employed,Single,0,1,0.12,0
776,36,33220,35750,48,488,Employed,Divorced,0,0,0.26,1
777,51,35088,15576,24,590,Unemployed,Married,3,0,0.39,0
778,31,49535,21566,48,819,Employed,Married,1,0,0.58,0
779,36,20597,12190,36,591,Employed,Divorced,4,0,0.53,0
780,28,80908,28071,12,582,Employed,Single,4,0,0.21,1
781,24,32104,43333,24,843,Self-Employed,Single,1,0,0.21,0
782,60,49398,20369,24,676,Employed,Married,0,0,0.2,0
783,24,67523,29035,24,455,Employed,Single,3,0,0.56,1
784,45,37056,6589,48,807,Employed,Divorced,4,0,0.53,0
785,23,15459,30235,36,712,Employed,Single,3,1,0.49,1
786,52,43325,5159,24,827,Self-Employed,Married,1,0,0.3,0
787,23,36877,17145,24,654,Employed,Married,3,1,0.35,1
788,47,15854,20373,12,486,Employed,Married,1,0,0.33,0
789,49,54273,36921,12,330,Employed,Single,0,0,0.23,1
790,52,53106,44323,36,559,Employed,Single,1,0,0.35,0
791,39,67134,21237,36,720,Unemployed,Married,1,0,0.12,0
792,41,33187,46971,60,828,Employed,Single,4,0,0.17,1
793,25,26012,13244,12,603,Unemployed,Married,3,0,0.54,1
794,38,43899,19743,60,338,Employed,Married,4,0,0.48,0
795,48,48674,36566,48,788,Employed,Married,2,0,0.31,1
796,62,63820,23691,60,841,Self-Employed,Married,1,0,0.36,0
797,42,71158,38996,24,577,Employed,Single,2,0,0.28,0
798,41,68217,10590,60,502,Self-Employed,Married,4,0,0.47,0
799,26,54148,10585,36,365,Unemployed,Married,3,0,0.49,1
800,21,61992,14227,48,407,Employed,Married,4,0,0.48,1
801,25,40392,33278,24,567,Employed,Divorced,3,0,0.46,1
802,61,52525,43814,60,521,Self-Employed,Married,3,0,0.2,0
803,32,32130,17237,48,829,Employed,Single,0,0,0.27,0
804,46,50940,20649,48,389,Employed,Single,1,0,0.33,1
805,54,51329,42713,24,554,Employed,Divorced,4,0,0.27,0
806,34,75831,12927,60,754,Employed,Single,3,0,0.48,0
807,46,46565,12016,48,552,Self-Employed,Married,4,0,0.26,0
808,47,51350,19027,48,556,Employed,Married,4,0,0.17,1
809,29,53554,29142,12,682,Employed,Single,3,1,0.3,1
810,46,43177,28545,48,741,Employed,Single,2,0,0.59,0
811,42,37962,36897,12,389,Employed,Married,1,0,0.21,0
812,50,69482,8167,60,689,Employed,Single,1,1,0.41,1
813,63,35286,49757,60,343,Self-Employed,Married,0,1,0.32,1
814,37,30081,31917,60,318,Employed,Married,0,0,0.14,1
815,46,60203,27736,36,400,Self-Employed,Married,0,0,0.34,1
816,56,67367,32990,60,656,Self-Employed,Married,1,1,0.45,0
817,21,43228,19087,48,841,Employed,Single,2,0,0.36,1
818,28,43459,27440,24,332,Employed,Married,1,1,0.54,1
819,55,54238,40205,12,528,Employed,Single,1,0,0.24,1
820,35,39382,20275,36,823,Employed,Single,1,0,0.14,0
821,42,38274,10276,60,454,Self-Employed,Married,1,0,0.57,1
822,34,63193,46627,60,722,Self-Employed,Married,2,0,0.29,1
823,46,59106,45586,24,545,Employed,Single,0,0,0.39,0
824,48,69667,42496,24,704,Employed,Married,4,1,0.5,1
825,43,31211,24008,36,840,Unemployed,Married,0,0,0.26,1
826,34,42463,10738,12,460,Unemployed,Single,0,0,0.46,1
827,44,54217,37402,60,416,Employed,Single,4,0,0.17,0
828,22,36115,10793,36,570,Employed,Divorced,1,0,0.25,0
829,46,59625,42291,48,786,Employed,Married,2,0,0.17,0
830,34,68369,10571,48,471,Unemployed,Married,2,0,0.51,1
831,27,41249,36331,36,573,Employed,Married,0,0,0.21,1
832,23,50578,21209,60,558,Employed,Single,4,0,0.46,1
833,43,71834,30394,36,434,Employed,Married,3,0,0.57,1
834,63,76989,48148,60,721,Employed,Married,1,0,0.36,1
835,38,61187,30682,24,720,Employed,Married,0,1,0.37,1
836,58,58901,7224,36,485,Unemployed,Single,2,0,0.33,0
837,55,37193,46157,60,663,Employed,Single,4,0,0.26,1
838,35,55388,49452,36,677,Employed,Single,4,0,0.34,1
839,45,58352,48408,36,822,Employed,Divorced,0,0,0.4,1
840,57,46844,37441,60,495,Employed,Married,3,0,0.59,1
841,48,41078,46430,60,397,Employed,Married,2,0,0.57,1
842,30,30780,44129,12,321,Employed,Single,0,0,0.53,1
843,59,23934,39716,36,749,Employed,Single,3,0,0.54,1
844,37,20781,49859,48,471,Employed,Married,4,0,0.33,1
845,59,58691,31586,36,682,Employed,Married,1,0,0.43,0
846,42,52215,49760,36,433,Employed,Married,2,0,0.55,1
847,46,42742,28478,60,725,Unemployed,Single,2,0,0.3,0
848,64,45028,11318,36,324,Unemployed,Married,3,0,0.58,0
849,45,53157,33694,36,802,Employed,Single,0,0,0.31,0
850,37,47531,25180,48,484,Employed,Single,4,1,0.4,1
851,33,29891,17180,60,384,Unemployed,Married,3,1,0.45,1
852,40,63695,38002,36,443,Employed,Single,1,0,0.58,1
853,45,54561,20372,24,711,Self-Employed,Single,1,0,0.22,1
854,24,53988,34796,12,523,Unemployed,Married,1,0,0.47,1
855,30,62563,29427,48,519,Employed,Married,3,1,0.36,1
856,23,37795,38290,36,478,Employed,Married,4,0,0.23,1
857,61,68205,33099,24,732,Unemployed,Married,2,0,0.49,0
858,38,47899,14821,36,564,Employed,Single,0,0,0.38,0
859,56,63328,10832,36,728,Employed,Single,2,0,0.43,0
860,42,61016,17820,60,715,Employed,Divorced,4,1,0.26,0
861,54,34417,21211,60,752,Employed,Married,2,0,0.34,0
862,28,57543,44890,60,496,Employed,Married,3,0,0.41,1
863,60,54894,10842,24,352,Self-Employed,Single,1,0,0.3,1
864,64,50454,6316,36,779,Unemployed,Married,4,0,0.2,0
865,39,48584,22508,12,742,Employed,Single,4,0,0.58,1
